transaction_amount,drug_quantity,supply_chain_cost,is_fraud,category,timestamp
1191.0284641002477,7,4795.545020314776,0,pharma,2024-03-27
802.8547907328913,85,4864.745674606307,0,pharma,2024-03-28
1100.809303103569,18,6003.566560183285,0,supply,2024-03-29
893.9484763255118,67,7333.2444042853,0,supply,2024-03-30
841.4254335475312,42,5192.282674399041,0,pharma,2024-03-31
978.5939280090885,39,6957.063640541641,0,banking,2024-04-01
792.9515355161252,41,4758.585589579794,0,supply,2024-04-02
889.2701389305636,75,5951.960363509802,0,supply,2024-04-03
760.4244214822303,24,6101.1557622472865,0,banking,2024-04-04
1392.945026583278,60,4590.039496147227,0,banking,2024-04-05
1007.0527103943457,46,4252.921920698358,0,pharma,2024-04-06
860.0548984014829,19,6145.389188547353,0,banking,2024-04-07
1042.7959821468444,68,4468.443062756944,0,pharma,2024-04-08
977.5343900618341,90,4105.650087324597,0,banking,2024-04-09
955.8060800933554,42,4316.040498200903,0,supply,2024-04-10
1122.8333400086851,32,4464.386661574588,0,pharma,2024-04-11
1151.501542009461,39,5856.617104625678,0,pharma,2024-04-12
893.8997704778945,36,5515.042673276188,0,pharma,2024-04-13
884.836351871064,97,5715.658244757891,0,banking,2024-04-14
944.9896605696712,36,5421.379811098082,0,supply,2024-04-15
539.615767052883,3,4406.159837753361,0,pharma,2024-04-16
696.9617875602896,73,5697.102855908272,0,pharma,2024-04-17
1273.374853488905,8,6182.453826605304,0,pharma,2024-04-18
1328.9935427002567,97,5584.503216119309,0,pharma,2024-04-19
950.1927920887243,70,5449.655906625851,0,supply,2024-04-20
1115.3113926111532,41,4232.9454934293235,0,banking,2024-04-21
1062.2500309087072,68,5211.817078974478,0,supply,2024-04-22
1615.7761616910475,13,4179.758670551299,0,pharma,2024-04-23
1223.9149822869153,49,4975.972141919396,0,supply,2024-04-24
974.4164817038467,60,3359.733360774684,0,pharma,2024-04-25
808.8919118799149,2,3367.4415970079067,0,banking,2024-04-26
678.7107359484855,60,4808.9523100529705,0,banking,2024-04-27
1040.6927271734446,5,4451.56032817301,1,banking,2024-04-28
848.7298509431394,44,5106.787193474173,0,pharma,2024-04-29
715.5492580804652,27,4865.231420884881,0,supply,2024-04-30
870.6854231514947,32,5030.190787210155,0,banking,2024-05-01
783.6903992771211,21,5608.607442356741,0,pharma,2024-05-02
1337.428327014513,8,4536.731044339168,0,pharma,2024-05-03
1176.3279513898901,72,4780.556188355137,0,supply,2024-05-04
998.4054717366765,50,6455.021222763164,0,banking,2024-05-05
1295.988827778005,67,5003.084126825027,0,pharma,2024-05-06
1015.4736615295236,44,4820.789525374611,0,supply,2024-05-07
827.7431597343473,58,5082.51269932319,0,banking,2024-05-08
1304.6248154539314,3,4838.63562699047,0,supply,2024-05-09
1107.7820087369316,86,4290.427707046775,0,supply,2024-05-10
792.5507691347087,70,4001.9701628202797,1,pharma,2024-05-11
961.9322643832784,2,4236.568659849995,0,pharma,2024-05-12
824.8763493230485,87,5872.919186770787,0,pharma,2024-05-13
723.4400538071328,44,4370.094745281588,0,supply,2024-05-14
1185.2355095063283,2,4845.075398163724,0,pharma,2024-05-15
1381.8833280940262,81,5700.736285132897,1,supply,2024-05-16
720.2864852361718,35,4721.608829189022,0,supply,2024-05-17
1112.593847338114,98,5633.3613148436525,0,pharma,2024-05-18
869.8714861756346,87,3459.206957569133,0,banking,2024-05-19
902.5749232470608,30,4867.483320458104,0,banking,2024-05-20
881.5212151522262,8,5078.896096598509,0,banking,2024-05-21
827.2018460640368,22,5023.138723098168,0,supply,2024-05-22
1009.7043255889654,44,3347.081302161116,0,supply,2024-05-23
833.8099767177924,58,6203.1126464308045,0,supply,2024-05-24
1054.0913651559677,36,4145.327055028583,0,pharma,2024-05-25
989.9523781101726,69,5335.037125262467,0,supply,2024-05-26
952.2103906267181,77,5007.96428264733,0,pharma,2024-05-27
818.4872675916804,93,6003.709523810678,0,pharma,2024-05-28
884.6457338863335,31,7187.488829374206,0,banking,2024-05-29
1151.0782451651512,47,3709.635515457164,0,banking,2024-05-30
1100.1834375248761,55,4351.086118727501,0,banking,2024-05-31
804.4889510402897,80,5189.092493839052,0,pharma,2024-06-01
1019.8664610858452,62,3894.646682447208,1,pharma,2024-06-02
1150.277424674358,30,5782.18260795576,0,pharma,2024-06-03
666.1189437757257,55,5843.372622157059,0,supply,2024-06-04
1108.672038475987,16,5559.449075995037,0,pharma,2024-06-05
867.4752482108306,12,5236.5817508761975,0,banking,2024-06-06
1114.1197337186318,17,6369.708777969781,0,banking,2024-06-07
847.3481686914967,16,3844.374518331138,0,pharma,2024-06-08
639.0235798670963,12,5065.268195342554,0,pharma,2024-06-09
674.4915124233675,8,4261.197131269779,0,banking,2024-06-10
1009.6169893322764,84,5889.916332565169,0,pharma,2024-06-11
1051.9445003442963,3,3166.6588354935675,0,banking,2024-06-12
819.1366749791183,16,4971.91613440702,0,supply,2024-06-13
1127.7184917554748,30,5335.238687069948,0,banking,2024-06-14
667.695987546208,23,4052.5078650262258,0,supply,2024-06-15
986.7840402705367,92,4373.809967778434,0,pharma,2024-06-16
757.7967600475087,5,5015.378981372106,0,pharma,2024-06-17
869.6327784395681,84,5955.0963794414765,0,supply,2024-06-18
1009.4797342632828,65,3967.130771412946,0,pharma,2024-06-19
827.9173269432096,30,4141.550059625314,0,supply,2024-06-20
923.088891154035,21,6125.587771040344,0,pharma,2024-06-21
1201.2585618428882,84,4727.024600080165,0,banking,2024-06-22
884.6216260953703,70,4222.460960155023,0,pharma,2024-06-23
1167.1384224130284,22,5728.684797216916,0,banking,2024-06-24
774.0586290684764,82,4511.803002767753,0,banking,2024-06-25
1105.9608355830565,72,6027.4215353387735,0,supply,2024-06-26
1288.31372413158,32,4336.2796230202875,0,pharma,2024-06-27
505.67109997454213,33,4840.405438175004,0,supply,2024-06-28
840.6209489059047,16,5944.971665388732,0,pharma,2024-06-29
1115.414425436108,76,4773.739128826249,0,banking,2024-06-30
959.3909227914014,38,5756.0533220786465,0,banking,2024-07-01
1074.2291746742617,98,4934.452393218995,0,pharma,2024-07-02
879.2029626568359,14,6981.691806400029,0,pharma,2024-07-03
1017.31795749458,36,6568.7786041028485,0,supply,2024-07-04
968.864552921584,97,3671.903737566252,0,pharma,2024-07-05
1233.5564123319614,23,5522.24368124801,0,pharma,2024-07-06
1050.8841686602427,66,4183.5960138989585,0,pharma,2024-07-07
1067.5205324150404,85,5191.506938792731,0,supply,2024-07-08
917.6246067755065,2,5068.370629310261,0,pharma,2024-07-09
902.4787551855013,91,3944.6129829075126,0,banking,2024-07-10
913.4883624360758,73,6058.484543530325,0,supply,2024-07-11
1078.8904284756593,65,5203.302943569075,0,supply,2024-07-12
915.8031038359475,75,4715.316964327417,0,banking,2024-07-13
1057.9549713792826,67,4561.890175756405,0,banking,2024-07-14
1415.0801597290879,52,5139.776969766235,0,banking,2024-07-15
1174.2249406863384,62,5407.925017514285,0,pharma,2024-07-16
934.7952935664317,23,4875.024213641734,0,banking,2024-07-17
1240.242784432789,26,2167.4804292237914,0,pharma,2024-07-18
918.3849253956897,68,5016.890716242484,0,supply,2024-07-19
592.3750929644292,82,3558.5179383902223,0,supply,2024-07-20
798.3827378165192,55,4790.547434350924,0,banking,2024-07-21
625.8416157948288,6,3595.435742930358,0,pharma,2024-07-22
929.6973031917382,35,3583.5023649205327,0,banking,2024-07-23
1003.6836758379103,22,6235.121821948528,0,banking,2024-07-24
1335.2874624550566,43,4679.90801905561,0,pharma,2024-07-25
1065.3854747528326,15,4603.337840178082,0,banking,2024-07-26
956.1798942382271,86,5482.524048828592,0,supply,2024-07-27
1165.8811162366978,60,4629.409476927548,0,banking,2024-07-28
557.7729381984229,12,7103.80609212741,0,pharma,2024-07-29
1047.1229116217132,49,4726.98023927398,1,pharma,2024-07-30
1154.1730387773935,42,5365.12541198301,0,supply,2024-07-31
704.2827508440316,38,5970.941331376861,0,pharma,2024-08-01
1228.750808641386,82,6602.25322560691,0,pharma,2024-08-02
1067.6992814988828,45,4257.99386434236,0,supply,2024-08-03
916.9424172198397,35,4582.036496161355,0,banking,2024-08-04
1126.556373221257,30,6274.591875293515,0,supply,2024-08-05
1454.1385715608792,88,5810.062304052692,0,banking,2024-08-06
1036.373251011699,30,6075.175935668459,0,supply,2024-08-07
1049.644117260067,78,3631.2954564403317,0,banking,2024-08-08
908.1278200919512,6,6547.9997539240185,0,supply,2024-08-09
830.0311261070417,67,4238.592456715195,0,banking,2024-08-10
1166.067163308849,80,5192.292978141896,0,supply,2024-08-11
828.7832348182266,7,4851.77712240823,0,banking,2024-08-12
1014.3132474438785,52,4121.51716345193,1,supply,2024-08-13
904.4685106469767,14,3587.464236578997,0,pharma,2024-08-14
1095.7959651492783,73,3256.151883367102,1,banking,2024-08-15
1066.7324210573897,15,5119.018406053975,0,supply,2024-08-16
1207.5079888515797,21,3474.6809097665446,0,banking,2024-08-17
897.9967202290507,35,3866.184404913117,0,banking,2024-08-18
946.0250129413257,66,4781.9641218017805,0,supply,2024-08-19
804.2472568435385,91,2361.1914997401004,0,banking,2024-08-20
911.1413479847777,2,5778.979712044002,0,supply,2024-08-21
1075.4600986089704,35,2590.111832893192,0,pharma,2024-08-22
1151.3977233290705,82,4922.627608667227,0,banking,2024-08-23
815.5669351644749,78,5015.01922659429,0,pharma,2024-08-24
1173.921184021132,20,5538.061720181809,0,banking,2024-08-25
1271.1275717609901,82,4958.319197610106,0,banking,2024-08-26
1082.6869806447403,10,7017.907963833239,0,banking,2024-08-27
1375.3591625116132,25,5216.3168815685,0,supply,2024-08-28
845.2421601792854,66,6053.612399243661,0,pharma,2024-08-29
751.0690593377166,25,4276.5371911297125,0,banking,2024-08-30
644.2559502191443,54,5120.756806189468,0,supply,2024-08-31
1299.2088622978367,33,6547.5700950289265,0,banking,2024-09-01
1130.8731312708114,36,4762.304875310359,0,supply,2024-09-02
988.883065817909,95,5192.234764195231,0,banking,2024-09-03
1055.993725263964,14,5980.853449137475,0,pharma,2024-09-04
774.9021905403247,65,4257.770479808365,0,pharma,2024-09-05
1489.1503959233653,80,2838.4396666808066,0,banking,2024-09-06
1025.8442363950455,54,5255.5736537123685,0,supply,2024-09-07
1021.8789589209786,52,5988.669169358002,0,banking,2024-09-08
1145.1533247797383,3,3648.5542351080285,0,supply,2024-09-09
1096.2018463473426,99,5670.2198972773385,0,banking,2024-09-10
1044.7768048558262,41,5676.9663873395375,0,supply,2024-09-11
841.9051089109377,6,2726.503740884696,0,pharma,2024-09-12
1094.2936714271991,25,4063.711367593228,0,banking,2024-09-13
1376.4048992950068,13,4604.171219268338,0,pharma,2024-09-14
1269.0840092309954,98,4820.375999764763,0,pharma,2024-09-15
1318.6373253278794,8,4256.865735232016,0,banking,2024-09-16
897.756864713763,21,4202.9971964178185,0,banking,2024-09-17
802.0790359482838,98,6671.482891182092,0,supply,2024-09-18
974.8426159800704,68,4892.440868141091,0,supply,2024-09-19
1011.1449824577389,25,4304.9563398502605,0,pharma,2024-09-20
1218.8383036941898,79,4958.83052308745,0,supply,2024-09-21
661.5070740570361,68,5537.090833061144,0,supply,2024-09-22
1305.9100638921227,45,5051.626376711208,0,banking,2024-09-23
968.3984202842021,60,4794.2724091720265,0,supply,2024-09-24
914.623786010516,12,4349.983331329547,1,pharma,2024-09-25
797.5791249479665,32,4337.869154532401,0,supply,2024-09-26
669.0286656268461,96,4402.19161351464,0,pharma,2024-09-27
1164.6341167923829,92,5338.814600810737,0,banking,2024-09-28
1014.6635934376808,13,4005.819907598213,0,pharma,2024-09-29
742.0078200517892,31,5393.269223470222,0,supply,2024-09-30
740.9842455872767,78,6412.99475562683,0,banking,2024-10-01
932.8430601419743,20,5325.707357813199,0,supply,2024-10-02
1333.8043050578785,18,4630.414471082863,0,banking,2024-10-03
948.081729727279,93,3701.8731149453697,0,banking,2024-10-04
699.3714093763788,60,6578.106807911514,0,supply,2024-10-05
950.8513871828111,63,3829.9823494010875,0,supply,2024-10-06
945.4552860504659,6,5848.562034475748,0,banking,2024-10-07
460.6226714116857,32,5638.517860594486,0,banking,2024-10-08
989.1410266964375,93,4763.23139703594,0,supply,2024-10-09
953.8130939582644,43,4737.021196219322,0,pharma,2024-10-10
1139.2412729626838,2,3164.2887259589793,0,supply,2024-10-11
1369.791218989069,60,5330.065000812621,0,banking,2024-10-12
1225.3130059095515,23,5619.926332395805,0,supply,2024-10-13
946.2222618890339,83,3910.919883852195,0,pharma,2024-10-14
778.694818251666,31,4844.178525670897,0,supply,2024-10-15
1514.671960649972,5,5037.86191500895,0,banking,2024-10-16
1011.8436868028977,83,5584.572627949568,0,supply,2024-10-17
1002.7858583825893,34,5003.803076123188,0,banking,2024-10-18
995.1749825779993,10,3373.680646038416,0,banking,2024-10-19
1039.616952153571,89,4470.062230537511,0,supply,2024-10-20
971.1279176152115,2,5224.625785389019,0,banking,2024-10-21
885.2675986239527,11,5841.528342039759,0,banking,2024-10-22
890.6282117519215,50,4382.363390605753,0,pharma,2024-10-23
993.4493459568004,31,7187.649874550019,0,pharma,2024-10-24
891.315045773247,56,3105.5269311630354,0,pharma,2024-10-25
857.4308434645671,79,4436.299824942099,0,pharma,2024-10-26
1021.2860455383793,73,4916.966396507227,0,banking,2024-10-27
949.004556515829,87,4799.250836447136,0,supply,2024-10-28
1300.7985977165376,83,3767.857670185167,0,banking,2024-10-29
469.80603832139764,9,5447.861747751794,0,banking,2024-10-30
1218.3013703844924,99,5371.094051313922,1,banking,2024-10-31
1249.2170384995259,21,5047.961445981547,0,supply,2024-11-01
585.32195351837,73,5331.843863258516,0,pharma,2024-11-02
931.4624811839302,28,4576.223588551969,0,banking,2024-11-03
925.7118268008417,62,3382.637049891432,0,banking,2024-11-04
718.4976610564357,7,4283.360129947755,0,pharma,2024-11-05
844.4366624818249,80,5157.054581409441,0,banking,2024-11-06
777.8848309068343,16,5162.744414846396,0,supply,2024-11-07
1350.4540886847244,97,5041.379052585848,0,banking,2024-11-08
1187.1356786294923,4,5548.708267985032,0,banking,2024-11-09
1254.3110189988317,4,4418.853954549983,0,pharma,2024-11-10
1144.334412808647,40,5026.681057110536,0,banking,2024-11-11
774.1896457565542,17,5572.092778404922,0,banking,2024-11-12
895.0959467440452,52,4915.110181497646,0,supply,2024-11-13
1097.8749122455836,93,3756.6760715939013,0,pharma,2024-11-14
755.574438221611,52,4038.5116303444624,0,pharma,2024-11-15
1142.5996860344776,36,5830.852324279367,0,supply,2024-11-16
951.934920368373,38,6392.472162942573,0,banking,2024-11-17
925.0358384900806,50,6175.283107824049,0,pharma,2024-11-18
1142.1919936406982,63,5232.155949742035,0,pharma,2024-11-19
1088.8526622972079,63,3796.8673979833075,0,banking,2024-11-20
927.806766836184,62,4993.648443227131,0,banking,2024-11-21
1231.8659606728497,99,6562.255131950422,0,pharma,2024-11-22
783.7873344800205,7,5618.488380456475,0,banking,2024-11-23
1123.1871213888528,27,4792.522477316127,0,pharma,2024-11-24
1118.6202515936768,92,5628.6252328412165,0,banking,2024-11-25
938.090712137202,86,3730.6047933843956,0,banking,2024-11-26
1065.2266044484236,14,4304.328622151797,0,supply,2024-11-27
749.7772847229394,71,3915.8086089776752,0,banking,2024-11-28
1184.8054038413802,86,5469.571818348432,0,supply,2024-11-29
963.0195727114021,5,5714.103499720092,0,banking,2024-11-30
895.4553958961922,55,4846.173972801634,1,pharma,2024-12-01
1209.801845167378,2,4127.070323260434,1,pharma,2024-12-02
859.1312618914482,62,4980.250906465372,0,banking,2024-12-03
718.3077407272881,91,4513.420109326193,0,banking,2024-12-04
688.6741652952193,21,4203.8292953062555,0,pharma,2024-12-05
1121.201990269128,79,5338.993685309247,0,banking,2024-12-06
743.9141295007435,21,4242.007777481326,0,supply,2024-12-07
1350.9588363968728,10,3433.6502670359077,0,supply,2024-12-08
583.6141184232556,87,3655.885529636813,0,supply,2024-12-09
1339.2912736580076,58,3396.7395331840507,0,supply,2024-12-10
1042.2034934405237,39,5247.511916576204,0,supply,2024-12-11
980.6573776259215,5,5150.405438176164,1,banking,2024-12-12
891.01618263821,65,5100.520094508162,0,banking,2024-12-13
1079.827222870414,13,5587.731652479943,0,supply,2024-12-14
992.4730595150303,85,6191.958856117117,0,banking,2024-12-15
1220.6603764033043,90,4407.733469174885,0,banking,2024-12-16
1022.845529732408,85,5406.477477238418,0,supply,2024-12-17
1030.0603522923755,53,3420.384492594123,0,banking,2024-12-18
927.2775575572289,82,6378.70974626335,0,banking,2024-12-19
988.6108752557865,45,3755.168761781843,0,banking,2024-12-20
1061.5603537784118,32,4289.918880959563,0,supply,2024-12-21
657.9663214686749,36,4402.2904862669075,0,banking,2024-12-22
730.3629155788574,81,3473.729003277788,0,pharma,2024-12-23
1148.652818804543,99,5032.575577408562,0,pharma,2024-12-24
1034.1730876255883,60,5213.903868201482,0,supply,2024-12-25
963.2033327294641,11,4810.586329018451,0,pharma,2024-12-26
1003.6867866130787,63,3459.752367968923,0,supply,2024-12-27
1069.5163410723342,21,6983.386234851711,0,pharma,2024-12-28
892.0480639381277,52,5549.230796501648,0,pharma,2024-12-29
844.3390549195375,55,7634.222043649959,0,pharma,2024-12-30
1039.1690510195363,26,4194.890760113707,0,supply,2024-12-31
804.3254444769937,68,5957.882228176976,0,supply,2025-01-01
1081.6505511428943,34,5779.2738873941635,0,banking,2025-01-02
659.4832791524319,52,4709.424896902638,0,supply,2025-01-03
1205.8311274651287,82,6411.050901059224,0,pharma,2025-01-04
1094.5194964826087,99,4594.589992386222,0,pharma,2025-01-05
1051.2059468627751,93,4639.108580575393,0,supply,2025-01-06
1196.5381967891028,52,1528.5701080616172,0,supply,2025-01-07
1333.0948888925154,29,5409.028053742637,0,supply,2025-01-08
1202.874013003626,38,3674.4900883175933,1,banking,2025-01-09
631.825153733671,42,4449.278804304488,0,pharma,2025-01-10
744.0846066528597,21,3973.7803612549724,0,banking,2025-01-11
875.0362844608642,42,4633.768460681738,0,banking,2025-01-12
1005.2182100421668,13,5443.880230217435,0,pharma,2025-01-13
1103.5318040938246,64,5011.141563048757,0,pharma,2025-01-14
854.8512373693069,17,5709.641290505807,0,supply,2025-01-15
1037.3533528954156,9,6265.629535585631,0,supply,2025-01-16
848.9234135293354,41,4631.204063322164,0,banking,2025-01-17
877.6964394016104,1,4521.432757983886,0,supply,2025-01-18
718.6677806303555,2,5957.727653662009,0,supply,2025-01-19
815.3533507778192,60,6037.04728873993,0,pharma,2025-01-20
729.6630788767333,48,5740.590868103047,0,pharma,2025-01-21
804.8253494045334,29,4047.8211932606505,0,supply,2025-01-22
1210.728359321568,97,5422.6550655016035,0,pharma,2025-01-23
810.1202222336115,10,5109.470604047289,0,supply,2025-01-24
1526.4764129674782,58,6052.528941349663,0,pharma,2025-01-25
1098.663580176178,60,4427.127910462252,0,pharma,2025-01-26
1036.967224738975,21,3333.389708850084,1,pharma,2025-01-27
828.3284439637573,28,5690.236800380272,0,pharma,2025-01-28
1140.0619758817984,75,2441.6316167428977,0,supply,2025-01-29
884.8724347524452,34,4268.48659610367,0,banking,2025-01-30
1024.4019629290724,8,3976.8044886817056,0,pharma,2025-01-31
1512.016907653759,59,3970.0653290942532,0,supply,2025-02-01
980.78802005507,86,4250.968529044904,0,supply,2025-02-02
1229.8546652571351,72,6217.3735697516295,0,pharma,2025-02-03
859.3647149748225,49,5820.555419006373,0,banking,2025-02-04
993.0023019006077,79,4748.269318007495,0,pharma,2025-02-05
1354.160127127102,17,6133.6234718590495,0,supply,2025-02-06
874.6065884424465,60,3937.702844833626,0,banking,2025-02-07
1362.4897115993858,87,3801.7166142528417,0,supply,2025-02-08
1141.550387091095,88,5863.59665924659,0,pharma,2025-02-09
887.5066448211464,45,5579.643229322647,0,banking,2025-02-10
1126.4815478111043,83,4539.736598416677,0,supply,2025-02-11
1194.510889925346,69,3864.5391063018697,0,supply,2025-02-12
1124.3619924434392,32,6459.73187503794,0,supply,2025-02-13
685.9550560219087,44,3279.8974490521814,0,pharma,2025-02-14
854.5725648350262,65,4401.57406465644,0,banking,2025-02-15
950.4962728896991,87,5228.576527517897,0,pharma,2025-02-16
985.1133141799908,8,6802.164808431446,0,pharma,2025-02-17
1124.1344195101356,77,5383.10021207322,0,pharma,2025-02-18
1035.5402001866507,72,5480.304653013299,0,banking,2025-02-19
732.9311282579797,87,4430.616299851873,0,pharma,2025-02-20
1076.0395702011926,43,5568.4802252745985,0,pharma,2025-02-21
1122.1171490567647,1,5105.309320879087,0,pharma,2025-02-22
1111.958089586208,51,3411.535459582442,0,pharma,2025-02-23
1216.1561451109244,24,5792.934853493107,0,supply,2025-02-24
1166.784430909781,99,5970.393389846851,0,pharma,2025-02-25
1091.8360158456874,24,5803.365048821162,0,supply,2025-02-26
985.9668577082706,17,5033.327925665802,0,pharma,2025-02-27
667.8078132968017,5,4043.8231168503526,0,banking,2025-02-28
1085.9236438265173,20,2690.8162687151344,0,supply,2025-03-01
1041.5375374326222,21,5157.053605401451,0,supply,2025-03-02
1054.3157674390748,58,6081.942059740849,0,supply,2025-03-03
744.6502848359381,31,5995.53246908308,0,supply,2025-03-04
783.7886919183475,11,5816.0728433938475,0,banking,2025-03-05
1210.6305706665808,52,4925.789021450609,0,pharma,2025-03-06
992.088969228669,15,6087.464174031496,0,supply,2025-03-07
1136.300139474525,83,5924.161823855903,0,banking,2025-03-08
1005.6636752260922,7,4577.366439278442,0,supply,2025-03-09
1005.951227899149,28,5676.598016615847,0,pharma,2025-03-10
1187.6567611951996,51,4464.0408545907085,0,supply,2025-03-11
896.7910543565253,58,5540.024231616922,0,banking,2025-03-12
1019.2241553881967,5,3700.883355698933,0,pharma,2025-03-13
907.5449422589916,5,3777.7881913270785,0,banking,2025-03-14
913.1007545135369,94,6058.207046943908,0,pharma,2025-03-15
938.1655753062721,96,5937.560122204764,0,pharma,2025-03-16
1044.4267543267426,8,5633.611540575831,0,pharma,2025-03-17
904.2502756673045,64,5087.96882105283,0,supply,2025-03-18
1251.1512251147042,10,2608.7255689758517,0,banking,2025-03-19
821.0785395560993,38,4925.12406179351,0,banking,2025-03-20
962.6256711677282,96,5454.183167189838,0,banking,2025-03-21
912.053788345165,92,4465.266752440409,0,pharma,2025-03-22
1289.3955768707465,81,4287.505807191763,0,supply,2025-03-23
1039.3109553023148,95,6444.420388153691,0,pharma,2025-03-24
1206.368907893727,8,4939.7110086083885,0,banking,2025-03-25
702.8879253926057,25,5454.795169642381,0,supply,2025-03-26
1053.4100531738518,73,5774.131461619365,0,supply,2025-03-27
1177.9261591246875,66,3998.5629234949224,0,supply,2025-03-28
1016.4567978550848,79,5193.207422714194,0,banking,2025-03-29
1213.0960750130703,50,6319.644494477299,0,supply,2025-03-30
896.5423099799256,67,6819.223183299721,1,supply,2025-03-31
1281.8694880371158,49,5039.93639721469,0,pharma,2025-04-01
1459.77962472385,36,4762.056452652925,1,pharma,2025-04-02
927.4322879120682,68,5269.0240681375335,1,supply,2025-04-03
910.8994957198456,78,5243.6370470275215,0,supply,2025-04-04
1290.6768954235401,41,6386.758066131153,0,pharma,2025-04-05
1315.9144291461425,89,4003.608310832933,0,pharma,2025-04-06
895.4279945693463,62,4720.1269138339785,0,pharma,2025-04-07
915.9626365808285,10,3882.8586731234896,0,banking,2025-04-08
943.6430782278985,21,3987.9051142024227,0,banking,2025-04-09
731.1098977931446,36,5376.574015139125,0,pharma,2025-04-10
816.2696107031604,12,5809.8578416370265,0,supply,2025-04-11
799.1718466495864,91,4350.608306256255,0,pharma,2025-04-12
846.4404869791744,2,5772.09478897529,0,banking,2025-04-13
993.0630225226438,13,6111.578657131968,0,supply,2025-04-14
1046.842946507304,53,6934.70599843339,0,banking,2025-04-15
1310.1000985628154,32,5069.746848841049,0,supply,2025-04-16
800.3291918522418,95,4360.235472555867,0,banking,2025-04-17
1196.8644796953167,16,3997.5280683941055,0,supply,2025-04-18
957.2022311548982,32,3898.206802080106,0,supply,2025-04-19
990.1072580695134,32,6249.780701403606,0,supply,2025-04-20
1134.9638984333208,98,3484.9046570443497,0,supply,2025-04-21
775.4555956875403,11,6217.7484856512,0,banking,2025-04-22
1076.4819492368101,10,4131.558970747851,0,banking,2025-04-23
1033.2904416426113,15,4314.793802140594,0,supply,2025-04-24
1098.4902528016298,17,4848.44454499002,0,supply,2025-04-25
1057.8337287815637,40,4296.345450433489,1,banking,2025-04-26
1491.0600279821788,18,5931.979754959575,0,supply,2025-04-27
872.4520031497368,55,6813.343951982775,0,supply,2025-04-28
893.8006089996364,73,4342.567842446862,0,supply,2025-04-29
875.3718947150471,25,4567.762160835373,0,pharma,2025-04-30
888.904576167949,59,4836.679192716101,0,supply,2025-05-01
872.5225745386965,78,5541.056763492637,0,pharma,2025-05-02
1237.8033062215104,89,4846.515721044144,0,supply,2025-05-03
1284.1008495979709,22,6387.257411052596,1,banking,2025-05-04
885.8507412501048,30,6146.623916561927,0,pharma,2025-05-05
833.5288853791542,84,3814.5376464049,0,pharma,2025-05-06
1094.2831112772808,85,5520.968165574829,0,supply,2025-05-07
889.5553911438058,44,6520.339237309503,0,supply,2025-05-08
1126.586363551102,32,4505.219054233116,0,pharma,2025-05-09
1040.58460417026,51,4705.735128206444,0,banking,2025-05-10
696.8511770005537,46,4471.963002147045,0,banking,2025-05-11
1309.5010402660123,21,4492.924384476494,0,supply,2025-05-12
1359.1755346191044,99,3331.5484480889522,0,banking,2025-05-13
877.4422619031227,32,3671.685048534949,0,banking,2025-05-14
922.4596880128032,94,5077.47371873723,0,supply,2025-05-15
1057.173078144981,39,6513.597974652778,0,banking,2025-05-16
1066.891357997405,12,4386.639187481717,0,supply,2025-05-17
1131.7088545345662,47,4357.242697051442,0,pharma,2025-05-18
1402.04090775327,18,6701.521070420735,0,supply,2025-05-19
964.6105545011901,21,3891.742538184013,0,pharma,2025-05-20
840.3405510923093,13,3338.756837293578,0,pharma,2025-05-21
724.1361543970945,21,4171.4845638625,0,banking,2025-05-22
853.8139920116162,8,4337.215521205634,0,banking,2025-05-23
993.3746054252406,46,3252.5469153049344,0,banking,2025-05-24
1358.9115727035576,7,4871.958293725389,0,supply,2025-05-25
896.4777401927657,23,5948.446349861535,0,banking,2025-05-26
1044.7575903277798,96,3714.045226285174,0,pharma,2025-05-27
996.7154207854496,75,5087.578218953589,0,banking,2025-05-28
1237.678654689617,86,5395.935675626773,0,banking,2025-05-29
1505.3864851747244,22,4916.615724725707,0,supply,2025-05-30
893.8262454159359,89,5185.692589741059,0,supply,2025-05-31
902.1121114963555,22,5197.327262595211,0,pharma,2025-06-01
1208.8321754138144,92,4187.272043081568,0,supply,2025-06-02
1136.3782979252624,29,6498.582572011868,0,banking,2025-06-03
1369.3414651472067,13,6247.7568340762155,0,supply,2025-06-04
1116.7856370651928,82,6189.911397241168,0,pharma,2025-06-05
928.141581842588,2,6013.675740543864,0,banking,2025-06-06
1118.1309661384619,29,3425.020530566976,0,pharma,2025-06-07
1221.7407161165816,85,5926.062377811966,0,supply,2025-06-08
1164.0964362394727,79,5655.601427549508,0,supply,2025-06-09
1101.4548062214596,52,3463.4763850562167,0,pharma,2025-06-10
1213.3349379178308,27,4785.089644849922,0,banking,2025-06-11
1233.8591180891344,50,5276.793449325289,1,supply,2025-06-12
1276.4317982075054,95,6664.317098124635,0,supply,2025-06-13
1129.7419775179285,79,5724.723857894259,0,banking,2025-06-14
966.5763839366291,23,4135.434272721698,0,supply,2025-06-15
1029.3427372866645,88,6695.388458451964,0,pharma,2025-06-16
1241.3017933016713,44,5043.779762713889,0,supply,2025-06-17
836.6128658025527,77,4744.158863096908,0,supply,2025-06-18
1073.7346617745802,22,4672.881803411188,0,banking,2025-06-19
921.3322375345278,43,3376.4447619768666,0,pharma,2025-06-20
1005.7489645869636,37,4890.230496183857,0,banking,2025-06-21
